Oscilloscope time (ms),Measured current through coilpair 1 scaled by factor K_1 = 3 (A),Measured current through coilpair 2 scaled by factor K_2 = 3 (A),Measured current through coilpair 3 scaled by factor K_3 = 4 (A),Measured current through coilpair 4 scaled by factor K_4 = 4 (A),Measured current through coilpair 5 scaled by factor K_5 = 4 (A)
-0.8,1.68375,1.44375,1.285,1.605,1.605
-0.76,1.68375,1.44375,1.285,1.285,1.605
-0.7200000000000001,1.44375,1.44375,1.605,1.605,1.605
-0.68,1.44375,1.44375,1.605,1.605,1.285
-0.64,1.44375,1.44375,1.605,1.285,1.285
-0.6,1.68375,1.44375,1.605,1.605,1.285
-0.5599999999999999,1.44375,1.44375,1.285,0.965,1.605
-0.5199999999999999,1.2037499999999999,1.44375,1.285,1.285,1.605
-0.48000000000000004,1.44375,1.44375,1.925,1.605,1.285
-0.44,1.68375,1.44375,1.605,1.605,1.605
-0.4,1.2037499999999999,1.44375,1.605,1.605,1.605
-0.36000000000000004,1.44375,1.44375,1.605,1.605,1.605
-0.32,1.44375,1.68375,1.605,1.285,1.605
-0.27999999999999997,1.68375,1.44375,1.285,1.605,1.605
-0.24000000000000002,2.40375,1.44375,2.885,2.245,1.605
-0.2,3.3637500000000005,1.68375,4.165,3.525,1.605
-0.16,4.56375,1.44375,5.765,4.805,1.925
